Insurer,Financial_Year,Quarter,Class_of_Business,Line_of_Business,Metric,Value,Unit
ManipalCigna Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Net Incurred Claims Ratio,65,%
ManipalCigna Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Combined Ratio,116,%
ManipalCigna Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.61,Ratio
ManipalCigna Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Solvency Margin,1.56,Ratio
ManipalCigna Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Repudiation Ratio (Nos),10,%
ManipalCigna Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Repudiation Ratio (Amount),20,%
ManipalCigna Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Gross Direct Premium Growth Rate,24,%
ManipalCigna Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Net Retention Ratio,96,%
ManipalCigna Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Gross Commission Ratio,21,%
ManipalCigna Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Expense of Management to GDP Ratio,45,%
ManipalCigna Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Expense of Management to NWP Ratio,47,%
ManipalCigna Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Net Incurred Claims Ratio,64,%
ManipalCigna Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Combined Ratio,111,%
ManipalCigna Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.59,Ratio
ManipalCigna Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Solvency Margin,1.66,Ratio
ManipalCigna Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Repudiation Ratio (Nos),11,%
ManipalCigna Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Repudiation Ratio (Amount),19,%
ManipalCigna Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Gross Direct Premium Growth Rate,6,%
ManipalCigna Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Net Retention Ratio,96,%
ManipalCigna Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Gross Commission Ratio,20,%
ManipalCigna Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Expense of Management to GDP Ratio,42,%
ManipalCigna Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Expense of Management to NWP Ratio,40,%
ManipalCigna Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Net Incurred Claims Ratio,75,%
ManipalCigna Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Combined Ratio,115,%
ManipalCigna Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.6,Ratio
ManipalCigna Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Solvency Margin,1.76,Ratio
ManipalCigna Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Repudiation Ratio (Nos),6,%
ManipalCigna Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Repudiation Ratio (Amount),16,%
Aditya Birla Health insurance Co. Ltd.,2022-23,-,All Classes,Health,Gross Direct Premium Growth Rate,57,%
Aditya Birla Health insurance Co. Ltd.,2022-23,-,All Classes,Health,Net Retention Ratio,83,%
Aditya Birla Health insurance Co. Ltd.,2022-23,-,All Classes,Health,Gross Commission Ratio,11,%
Aditya Birla Health insurance Co. Ltd.,2022-23,-,All Classes,Health,Expense of Management to GDP Ratio,43,%
Aditya Birla Health insurance Co. Ltd.,2022-23,-,All Classes,Health,Expense of Management to NWP Ratio,45,%
Aditya Birla Health insurance Co. Ltd.,2022-23,-,All Classes,Health,Net Incurred Claims Ratio,65,%
Aditya Birla Health insurance Co. Ltd.,2022-23,-,All Classes,Health,Combined Ratio,110,%
Aditya Birla Health insurance Co. Ltd.,2022-23,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.58,Ratio
Aditya Birla Health insurance Co. Ltd.,2022-23,-,All Classes,Health,Solvency Margin,2.63,Ratio
Aditya Birla Health insurance Co. Ltd.,2022-23,-,All Classes,Health,Repudiation Ratio (Nos),4,%
Aditya Birla Health insurance Co. Ltd.,2022-23,-,All Classes,Health,Repudiation Ratio (Amount),12,%
Aditya Birla Health insurance Co. Ltd.,2023-24,-,All Classes,Health,Gross Direct Premium Growth Rate,36,%
Aditya Birla Health insurance Co. Ltd.,2023-24,-,All Classes,Health,Net Retention Ratio,79,%
Aditya Birla Health insurance Co. Ltd.,2023-24,-,All Classes,Health,Gross Commission Ratio,20,%
Aditya Birla Health insurance Co. Ltd.,2023-24,-,All Classes,Health,Expense of Management to GDP Ratio,41,%
Aditya Birla Health insurance Co. Ltd.,2023-24,-,All Classes,Health,Expense of Management to NWP Ratio,42,%
Aditya Birla Health insurance Co. Ltd.,2023-24,-,All Classes,Health,Net Incurred Claims Ratio,68,%
Aditya Birla Health insurance Co. Ltd.,2023-24,-,All Classes,Health,Combined Ratio,110,%
Aditya Birla Health insurance Co. Ltd.,2023-24,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.57,Ratio
Aditya Birla Health insurance Co. Ltd.,2023-24,-,All Classes,Health,Solvency Margin,1.67,Ratio
Aditya Birla Health insurance Co. Ltd.,2023-24,-,All Classes,Health,Repudiation Ratio (Nos),4,%
Aditya Birla Health insurance Co. Ltd.,2023-24,-,All Classes,Health,Repudiation Ratio (Amount),11,%
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,Gross Direct Premium Growth Rate,30,%
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,Net Retention Ratio,74,%
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,Gross Commission Ratio,21,%
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,Expense of Management to GDP Ratio,39,%
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,Expense of Management to NWP Ratio,33,%
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,Net Incurred Claims Ratio,72,%
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,Combined Ratio,105,%
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.57,Ratio
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,Solvency Margin,1.84,Ratio
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,Repudiation Ratio (Nos),4,%
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,Repudiation Ratio (Amount),11,%
Galaxy Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Gross Direct Premium Growth Rate,0,%
Galaxy Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Net Retention Ratio,92,%
Galaxy Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Gross Commission Ratio,15,%
Galaxy Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Expense of Management to GDP Ratio,483,%
Galaxy Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Expense of Management to NWP Ratio,527,%
Galaxy Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Net Incurred Claims Ratio,8,%
Galaxy Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Combined Ratio,535,%
Galaxy Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.53,Ratio
Galaxy Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Solvency Margin,4.7,Ratio
Galaxy Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Repudiation Ratio (Nos),17,%
Galaxy Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Repudiation Ratio (Amount),23,%
Narayana Health Insurance Ltd.,2024-25,-,All Classes,Health,Gross Direct Premium Growth Rate,0,%
Narayana Health Insurance Ltd.,2024-25,-,All Classes,Health,Net Retention Ratio,96,%
Narayana Health Insurance Ltd.,2024-25,-,All Classes,Health,Gross Commission Ratio,0,%
Narayana Health Insurance Ltd.,2024-25,-,All Classes,Health,Expense of Management to GDP Ratio,897,%
Narayana Health Insurance Ltd.,2024-25,-,All Classes,Health,Expense of Management to NWP Ratio,934,%
Narayana Health Insurance Ltd.,2024-25,-,All Classes,Health,Net Incurred Claims Ratio,57,%
Narayana Health Insurance Ltd.,2024-25,-,All Classes,Health,Combined Ratio,991,%
Narayana Health Insurance Ltd.,2024-25,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.78,Ratio
Narayana Health Insurance Ltd.,2024-25,-,All Classes,Health,Solvency Margin,1.61,Ratio
Narayana Health Insurance Ltd.,2024-25,-,All Classes,Health,Repudiation Ratio (Nos),0,%
Narayana Health Insurance Ltd.,2024-25,-,All Classes,Health,Repudiation Ratio (Amount),0,%
Niva Bupa Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Market Share(Only Health),5.59,%
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,Market Share(Only Health),3.75,%
Care Health Insurance Ltd.,2024-25,-,All Classes,Health,Market Share(Only Health),6.85,%
Galaxy Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Market Share(Only Health),0.01,%
ManipalCigna Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Market Share(Only Health),1.49,%
Narayana Health Insurance Ltd.,2024-25,-,All Classes,Health,Market Share(Only Health),0,%
Star Health & Allied Insurance Co. Ltd.,2024-25,-,All Classes,Health,Market Share(Only Health),13.92,%
